# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 140
# size of active space = 16
# number of qubits = 16
# basis set = hgbs-5
# interatomic separation (angstroms) = 2.3053
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 1177
# one-norm of sum of Pauli strings (Hartrees) = 21.614824279769977
# eigenvalue lower bound from shifted one-norm (Hartrees) = -21.614824279769977
# eigenvalue upper bound from shifted one-norm (Hartrees) = 4.270192969726686
# Hartree-Fock energy (Hartrees) = -14.862836649017279
# runtime for Hartree-Fock calculation (seconds) = 8.891512870788574
# runtime for active space calculation (seconds) = 0.006162166595458984
# runtime for fermion-to-qubit calculation (seconds) = 0.08562994003295898
 1.64153090551834535e+00 ZIIIIIIIIIIIIIII
-8.67231565502164514e+00 IIIIIIIIIIIIIIII
 1.64153090551834535e+00 ZZIIIIIIIIIIIIII
 1.64128232253092232e+00 IIZIIIIIIIIIIIII
 1.64128232253092232e+00 IZZZIIIIIIIIIIII
 2.04319781813364076e-01 IIIIZIIIIIIIIIII
 2.04319781813364076e-01 IIIIZZIIIIIIIIII
 1.03213467817189763e-02 IIIIIIZIIIIIIIII
 1.03213467817190319e-02 IIIZIZZZIIIIIIII
-1.12231275443252509e-02 IIIIIIIIZIIIIIII
-1.12231275443253065e-02 IIIIIIIIZZIIIIII
-1.12231275443133716e-02 IIIIIIIIIIZIIIII
-1.12231275443134271e-02 IIIIIIIIIZZZIIII
-4.93704344560284836e-02 IIIIIIIIIIIIZIII
-4.93704344560285391e-02 IIIIIIIIIIIIZZII
-4.93704344559850183e-02 IIIIIIIIIIIIIIZI
-4.93704344559850183e-02 IIIIIIIZIIIZIZZZ
-1.73317579478553911e-02+0.00000000000000000e+00j ZYIYZXIIIIIIIIII
1.73317579478553911e-02+0.00000000000000000e+00j IXIYIYIIIIIIIIII
-3.34653750261760183e-02+0.00000000000000000e+00j IYIYZXIIIIIIIIII
