# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 4
# size of active space = 16
# number of qubits = 16
# basis set = sto-6g
# interatomic separation (angstroms) = 5.1427
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 1241
# one-norm of sum of Pauli strings (Hartrees) = 27.487673534263376
# eigenvalue lower bound from shifted one-norm (Hartrees) = -27.487673534263376
# eigenvalue upper bound from shifted one-norm (Hartrees) = 9.448850671255773
# Hartree-Fock energy (Hartrees) = -14.735457586417281
# runtime for Hartree-Fock calculation (seconds) = 0.40448808670043945
# runtime for active space calculation (seconds) = 0.006474018096923828
# runtime for fermion-to-qubit calculation (seconds) = 0.08824515342712402
 1.17318772879589472e+00 ZIIIIIIIIIIIIIII
-9.01941143150380142e+00 IIIIIIIIIIIIIIII
 1.17318772879589472e+00 ZZIIIIIIIIIIIIII
 1.17327872295153779e+00 IIZIIIIIIIIIIIII
 1.17327872295153801e+00 IZZZIIIIIIIIIIII
-8.73212767232145470e-02 IIIIZIIIIIIIIIII
-8.73212767232145470e-02 IIIIZZIIIIIIIIII
-9.33630894928537680e-02 IIIIIIZIIIIIIIII
-9.33630894928537680e-02 IIIZIZZZIIIIIIII
-1.50918681382156805e-01 IIIIIIIIZIIIIIII
-1.50918681382156583e-01 IIIIIIIIZZIIIIII
-1.42344297549104715e-01 IIIIIIIIIIZIIIII
-1.42344297549104715e-01 IIIIIIIIIZZZIIII
-1.58003289691016291e-01 IIIIIIIIIIIIZIII
-1.58003289691016291e-01 IIIIIIIIIIIIZZII
-1.47332545184350905e-01 IIIIIIIIIIIIIIZI
-1.47332545184350905e-01 IIIIIIIZIIIZIZZZ
1.21955099198472333e-05+0.00000000000000000e+00j ZZYYXXIIIIIIIIII
-1.21955099198472333e-05+0.00000000000000000e+00j ZZXYYXIIIIIIIIII
-3.19226496390893344e-02+0.00000000000000000e+00j IZYYXXIIIIIIIIII
