# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 140
# size of active space = 16
# number of qubits = 16
# basis set = hgbs-5
# interatomic separation (angstroms) = 6.5613
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 1345
# one-norm of sum of Pauli strings (Hartrees) = 22.437554084029177
# eigenvalue lower bound from shifted one-norm (Hartrees) = -22.437554084029177
# eigenvalue upper bound from shifted one-norm (Hartrees) = 4.395930224196707
# Hartree-Fock energy (Hartrees) = -14.804596446223945
# runtime for Hartree-Fock calculation (seconds) = 8.782051801681519
# runtime for active space calculation (seconds) = 0.005641937255859375
# runtime for fermion-to-qubit calculation (seconds) = 0.08625388145446777
 1.52297557449997423e+00 ZIIIIIIIIIIIIIII
-9.02081192991623482e+00 IIIIIIIIIIIIIIII
 1.52297557449997423e+00 ZZIIIIIIIIIIIIII
 1.52297603997600906e+00 IIZIIIIIIIIIIIII
 1.52297603997600906e+00 IZZZIIIIIIIIIIII
 6.02916394085594720e-02 IIIIZIIIIIIIIIII
 6.02916394085594720e-02 IIIIZZIIIIIIIIII
 5.26393068017704802e-02 IIIIIIZIIIIIIIII
 5.26393068017704802e-02 IIIZIZZZIIIIIIII
-3.61345609037408977e-02 IIIIIIIIZIIIIIII
-3.61345609037408977e-02 IIIIIIIIZZIIIIII
-3.61345609037296289e-02 IIIIIIIIIIZIIIII
-3.61345609037295734e-02 IIIIIIIIIZZZIIII
-2.70853911915057144e-02 IIIIIIIIIIIIZIII
-2.70853911915056034e-02 IIIIIIIIIIIIZZII
-4.03076560945612172e-02 IIIIIIIIIIIIIIZI
-4.03076560945612172e-02 IIIIIIIZIIIZIZZZ
9.23590697927496274e-07+0.00000000000000000e+00j ZXZIIIIIIIIIIIII
-9.23590697927496274e-07+0.00000000000000000e+00j IXIZIIIIIIIIIIII
-1.28374530959155554e-02+0.00000000000000000e+00j ZYIYZXIIIIIIIIII
