# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
B-B,1.02,sto-6g,002-002,jw,4,64,1,64,1.0,1.3334255698194295,1,0.03945291236016262,0.004,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,2,128,0.5,0.6667127849097148,1,0.01965221349341668,0.007,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,4,256,0.25,0.3333563924548574,1,0.009816826102221838,0.014,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,1,64,1.0,1.3334255698194295,2,0.004297628932184487,0.007,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,2,128,0.5,0.6667127849097148,2,0.0010730635854454224,0.014,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,4,256,0.25,0.3333563924548574,2,0.00026818197611416973,0.027,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,1,64,1.0,1.3334255698194295,4,3.011473125302643e-06,0.035,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,2,128,0.5,0.6667127849097148,4,1.888764795551902e-07,0.071,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,64,4,256,0.25,0.3333563924548574,4,1.181511901747184e-08,0.144,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,256,1,256,1.0,1.3334255698194295,1,0.038340694350414546,0.015,49.163103836115,2.0
B-B,1.02,sto-6g,002-002,jw,4,256,2,512,0.5,0.6667127849097148,1,0.018078453461937444,0.031,49.163103836115,2.0
