# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Be,nan,sto-6g,002-002,jw,4,64,1,64,1.0,1.3090798663688794,1,0.04604102303300969,0.003,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,2,128,0.5,0.6545399331844397,1,0.011452339113144255,0.006,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,4,256,0.25,0.32726996659221985,1,0.002860806274312194,0.012,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,1,64,1.0,1.3090798663688794,2,0.01158030957225048,0.006,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,2,128,0.5,0.6545399331844397,2,0.002891020439530601,0.012,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,4,256,0.25,0.32726996659221985,2,0.0007225012527854376,0.024,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,1,64,1.0,1.3090798663688794,4,2.6514855114470792e-06,0.03,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,2,128,0.5,0.6545399331844397,4,1.6731096712479492e-07,0.06,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,64,4,256,0.25,0.32726996659221985,4,1.0482039797947876e-08,0.119,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,256,1,256,1.0,1.3090798663688794,1,0.1839193466241542,0.013,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,256,2,512,0.5,0.6545399331844397,1,0.0458053769294097,0.025,15.018087472300778,2.0
Be,nan,sto-6g,002-002,jw,4,256,4,1024,0.25,0.32726996659221985,1,0.01144301952992635,0.05,15.018087472300778,2.0
