# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Be-H,0.8,sto-6g,001-001,jw,2,64,1,64,1.0,0.25727277046082925,1,1.0684454666645791e-14,0.001,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,2,128,0.5,0.12863638523041462,1,9.4872114128953e-15,0.001,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,4,256,0.25,0.06431819261520731,1,3.1600816830396846e-14,0.003,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,1,64,1.0,0.25727277046082925,2,9.69687024193008e-15,0.001,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,2,128,0.5,0.12863638523041462,2,2.8411136492644345e-14,0.002,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,4,256,0.25,0.06431819261520731,2,6.807815255550947e-14,0.004,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,1,64,1.0,0.25727277046082925,4,2.6344179410407533e-14,0.006,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,2,128,0.5,0.12863638523041462,4,4.9117998479120575e-14,0.011,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,64,4,256,0.25,0.06431819261520731,4,2.410772606238533e-13,0.022,14.935565899723832,2.0
Be-H,0.8,sto-6g,001-001,jw,2,256,1,256,1.0,0.25727277046082925,1,1.1117324569563419e-13,0.003,14.935565899723832,2.0
