# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Li-Li,1.6,sto-6g,002-002,jw,4,64,1,64,1.0,0.8074684907145564,1,0.07215656270709445,0.004,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,2,128,0.5,0.4037342453572782,1,0.03583613571760616,0.007,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,4,256,0.25,0.2018671226786391,1,0.01788761431821761,0.015,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,1,64,1.0,0.8074684907145564,2,0.008723760229803873,0.007,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,2,128,0.5,0.4037342453572782,2,0.0021797127145592255,0.014,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,4,256,0.25,0.2018671226786391,2,0.0005448510008532084,0.029,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,1,64,1.0,0.8074684907145564,4,2.246701656209509e-06,0.036,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,2,128,0.5,0.4037342453572782,4,1.407713750843266e-07,0.074,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,64,4,256,0.25,0.2018671226786391,4,8.803727650221616e-09,0.142,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,256,1,256,1.0,0.8074684907145564,1,0.08778572804052895,0.015,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,256,2,512,0.5,0.4037342453572782,1,0.040089321296273184,0.029,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,256,4,1024,0.25,0.2018671226786391,1,0.019539487017985774,0.057,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,256,1,256,1.0,0.8074684907145564,2,0.03384140891264618,0.027,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,jw,4,256,2,512,0.5,0.4037342453572782,2,0.008455218236377484,0.054,15.085768750266906,2.0
