# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
N,nan,hgbs-5,001-001,bk,2,64,1,64,1.0,0.5983372820531593,1,1.042206157031943e-14,0.001,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,2,128,0.5,0.29916864102657964,1,1.508024561581292e-14,0.001,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,4,256,0.25,0.14958432051328982,1,1.0823962785272514e-14,0.003,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,1,64,1.0,0.5983372820531593,2,1.2959208739370123e-14,0.001,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,2,128,0.5,0.29916864102657964,2,1.4126033808751265e-14,0.002,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,4,256,0.25,0.14958432051328982,2,4.781440693916055e-14,0.004,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,1,64,1.0,0.5983372820531593,4,4.1729361054938644e-14,0.006,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,2,128,0.5,0.29916864102657964,4,2.2591060794550186e-14,0.011,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,64,4,256,0.25,0.14958432051328982,4,5.160498268576016e-14,0.023,54.46661462815728,2.0
N,nan,hgbs-5,001-001,bk,2,256,1,256,1.0,0.5983372820531593,1,3.672355303117524e-14,0.003,54.46661462815728,2.0
