# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
B-H,0.7,hgbs-5,002-002,bk,4,64,1,64,1.0,1.269838481381722,1,0.009004572183831359,0.003,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,2,128,0.5,0.634919240690861,1,0.00441837480451107,0.006,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,4,256,0.25,0.3174596203454305,1,0.002199054177225914,0.012,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,1,64,1.0,1.269838481381722,2,0.001998994097625004,0.006,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,2,128,0.5,0.634919240690861,2,0.0004905951248333481,0.012,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,4,256,0.25,0.3174596203454305,2,0.00012209521658947684,0.024,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,1,64,1.0,1.269838481381722,4,1.641713978724961e-05,0.03,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,2,128,0.5,0.634919240690861,4,1.0196792975258395e-06,0.06,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,64,4,256,0.25,0.3174596203454305,4,6.366387129401215e-08,0.119,25.26898804344732,2.0
B-H,0.7,hgbs-5,002-002,bk,4,256,1,256,1.0,1.269838481381722,1,0.005554206841358628,0.012,25.26898804344732,2.0
