# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Li-H,0.99,hgbs-5,002-002,bk,4,64,1,64,1.0,1.395610304298943,1,0.005252117484770054,0.006,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,2,128,0.5,0.6978051521494715,1,0.0026155527337180756,0.012,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,4,256,0.25,0.34890257607473574,1,0.0013100314612608903,0.024,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,1,64,1.0,1.395610304298943,2,0.001138580145018027,0.012,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,2,128,0.5,0.6978051521494715,2,0.00028010199125454263,0.023,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,4,256,0.25,0.34890257607473574,2,6.974942919193622e-05,0.045,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,1,64,1.0,1.395610304298943,4,9.221018157853802e-06,0.057,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,2,128,0.5,0.6978051521494715,4,5.615367332948354e-07,0.112,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,64,4,256,0.25,0.34890257607473574,4,3.487833965773912e-08,0.225,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,1,256,1.0,1.395610304298943,1,0.005010487494045759,0.023,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,2,512,0.5,0.6978051521494715,1,0.0025494880395176616,0.046,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,4,1024,0.25,0.34890257607473574,1,0.0012939168276331515,0.093,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,1,256,1.0,1.395610304298943,2,0.001225818857337005,0.045,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,2,512,0.5,0.6978051521494715,2,0.00029797537159052475,0.09,8.412017866530181,2.0
Li-H,0.99,hgbs-5,002-002,bk,4,256,4,1024,0.25,0.34890257607473574,2,7.397102157990173e-05,0.179,8.412017866530181,2.0
