# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
B-B,1.02,hgbs-5,002-002,bk,4,64,1,64,1.0,1.5237659331453606,1,0.006830008262506196,0.003,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,2,128,0.5,0.7618829665726803,1,0.0033407056702478483,0.006,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,4,256,0.25,0.38094148328634014,1,0.0016609814924747855,0.012,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,1,64,1.0,1.5237659331453606,2,0.0015515197194794857,0.006,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,2,128,0.5,0.7618829665726803,2,0.00038707989896199406,0.012,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,4,256,0.25,0.38094148328634014,2,9.672013091188043e-05,0.024,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,1,64,1.0,1.5237659331453606,4,1.6402114027479757e-06,0.03,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,2,128,0.5,0.7618829665726803,4,1.0311969705064688e-07,0.06,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,64,4,256,0.25,0.38094148328634014,4,6.454458409258965e-09,0.12,49.46298259497875,2.0
B-B,1.02,hgbs-5,002-002,bk,4,256,1,256,1.0,1.5237659331453606,1,0.023454989875245313,0.012,49.46298259497875,2.0
