# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Be,nan,hgbs-5,002-002,bk,4,64,1,64,1.0,1.0654144112754165,1,0.024501469602294938,0.003,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,2,128,0.5,0.5327072056377082,1,0.01210752061632098,0.006,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,4,256,0.25,0.2663536028188541,1,0.006036105072531892,0.012,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,1,64,1.0,1.0654144112754165,2,0.004335330298974209,0.006,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,2,128,0.5,0.5327072056377082,2,0.0010746043267563536,0.012,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,4,256,0.25,0.2663536028188541,2,0.0002680828838824806,0.029,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,1,64,1.0,1.0654144112754165,4,1.804769889553809e-05,0.03,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,2,128,0.5,0.5327072056377082,4,1.1386517654974684e-06,0.06,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,64,4,256,0.25,0.2663536028188541,4,7.134081177535507e-08,0.119,14.951724952127389,2.0
Be,nan,hgbs-5,002-002,bk,4,256,1,256,1.0,1.0654144112754165,1,0.022984309008309424,0.013,14.951724952127389,2.0
