# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 140
# size of active space = 16
# number of qubits = 16
# basis set = hgbs-5
# interatomic separation (angstroms) = 4.4333
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 1185
# one-norm of sum of Pauli strings (Hartrees) = 21.660645335572276
# eigenvalue lower bound from shifted one-norm (Hartrees) = -21.660645335572276
# eigenvalue upper bound from shifted one-norm (Hartrees) = 3.8365480146176196
# Hartree-Fock energy (Hartrees) = -14.841261736307517
# runtime for Hartree-Fock calculation (seconds) = 8.745141983032227
# runtime for active space calculation (seconds) = 0.005833148956298828
# runtime for fermion-to-qubit calculation (seconds) = 0.08814001083374023
 1.56303023483964898e+00 ZIIIIIIIIIIIIIII
-8.91204866047732835e+00 IIIIIIIIIIIIIIII
 1.56303023483964898e+00 ZZIIIIIIIIIIIIII
 1.56303634289924798e+00 IIZIIIIIIIIIIIII
 1.56303634289924798e+00 IZZZIIIIIIIIIIII
 1.03425161746519167e-01 IIIIZIIIIIIIIIII
 1.03425161746519223e-01 IIIIZZIIIIIIIIII
 4.71148097065426930e-02 IIIIIIZIIIIIIIII
 4.71148097065426930e-02 IIIZIZZZIIIIIIII
-2.72085413430484535e-02 IIIIIIIIZIIIIIII
-2.72085413430483980e-02 IIIIIIIIZZIIIIII
-2.72085413430417367e-02 IIIIIIIIIIZIIIII
-2.72085413430417367e-02 IIIIIIIIIZZZIIII
-4.60702313276474262e-02 IIIIIIIIIIIIZIII
-4.60702313276474817e-02 IIIIIIIIIIIIZZII
-4.60702313276226683e-02 IIIIIIIIIIIIIIZI
-4.60702313276226683e-02 IIIIIIIZIIIZIZZZ
2.63211657659231675e-08+0.00000000000000000e+00j ZXZIIIIIIIIIIIII
-2.63211657659231675e-08+0.00000000000000000e+00j IXIZIIIIIIIIIIII
-1.30470907062900723e-02+0.00000000000000000e+00j ZYIYZXIIIIIIIIII
