# number of frozen, occupied, single-occupancy orbitals = 2
# number of active, occupied, single-occupancy orbitals = 4
# number of active, vacant, single-occupancy orbitals = 6
# number of frozen, vacant, single-occupancy orbitals = 144
# size of active space = 10
# number of qubits = 10
# basis set = hgbs-5
# interatomic separation (angstroms) = 7.2707
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 224
# one-norm of sum of Pauli strings (Hartrees) = 16.6718086488802
# eigenvalue lower bound from shifted one-norm (Hartrees) = -16.6718086488802
# eigenvalue upper bound from shifted one-norm (Hartrees) = -7.470975936525633
# Hartree-Fock energy (Hartrees) = -14.796865958210262
# runtime for Hartree-Fock calculation (seconds) = 8.886049032211304
# runtime for active space calculation (seconds) = 0.0015730857849121094
# runtime for fermion-to-qubit calculation (seconds) = 0.011723041534423828
 1.38132522777588695e+00 ZIIIIIIIII
-1.20713922927029174e+01 IIIIIIIIII
 1.38132522777588695e+00 ZZIIIIIIII
 5.11142185767463064e-02 IIZIIIIIII
 5.11142185767463619e-02 IZZZIIIIII
 4.79907163293130101e-02 IIIIZIIIII
 4.79907163293130101e-02 IIIIZZIIII
-1.57214615511877542e-02 IIIIIIZIII
-1.57214615511877542e-02 IIIZIZZZII
-1.57214615511861167e-02 IIIIIIIIZI
-1.57214615511861167e-02 IIIIIIIIZZ
3.58860456811204481e-05+0.00000000000000000e+00j ZXZIIIIIII
-3.58860456811204481e-05+0.00000000000000000e+00j IXIZIIIIII
3.57512786105738381e-05+0.00000000000000000e+00j IXZIIIIIII
-3.57512786105738381e-05+0.00000000000000000e+00j ZXIZIIIIII
4.63907962994742165e-05+0.00000000000000000e+00j ZZYYXXIIII
-4.63907962994742165e-05+0.00000000000000000e+00j ZZXYYXIIII
9.51535571321553803e-05+0.00000000000000000e+00j IZYYXXIIII
-9.51535571321553803e-05+0.00000000000000000e+00j IZXYYXIIII
-1.31994042158497665e-02+0.00000000000000000e+00j ZYIYZXIIII
