# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
F,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.9384432911220948,1,6.5787155061052736e-15,0.001,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.4692216455610474,1,2.086658193924118e-15,0.002,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.2346108227805237,1,6.221212756561689e-15,0.003,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.9384432911220948,2,3.3550969194576954e-15,0.001,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.4692216455610474,2,1.2454307507408088e-14,0.003,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.2346108227805237,2,1.7791995113623968e-14,0.005,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.9384432911220948,4,1.890706877285739e-14,0.006,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.4692216455610474,4,7.798913738474463e-14,0.013,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.2346108227805237,4,3.577761524034111e-14,0.026,99.76868953897032,2.0
F,nan,hgbs-5,001-001,jw,2,256,1,256,1.0,0.9384432911220948,1,2.2434816489603936e-14,0.003,99.76868953897032,2.0
