# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
He-H,0.47,hgbs-5,001-001,jw,2,64,1,64,1.0,0.16665470337695865,1,8.338691426846107e-15,0.001,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,2,128,0.5,0.08332735168847932,1,1.2454926050709276e-14,0.001,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,4,256,0.25,0.04166367584423966,1,3.167269960873177e-14,0.003,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,1,64,1.0,0.16665470337695865,2,1.3248454680138176e-14,0.001,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,2,128,0.5,0.08332735168847932,2,1.799837261104273e-14,0.002,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,4,256,0.25,0.04166367584423966,2,1.577376492430912e-14,0.004,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,1,64,1.0,0.16665470337695865,4,1.77487303110848e-14,0.005,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,2,128,0.5,0.08332735168847932,4,9.770877246267417e-14,0.011,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,64,4,256,0.25,0.04166367584423966,4,7.467141267586781e-14,0.021,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,256,1,256,1.0,0.16665470337695865,1,2.23685144025253e-14,0.003,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,256,2,512,0.5,0.08332735168847932,1,4.2674321619146444e-14,0.005,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,256,4,1024,0.25,0.04166367584423966,1,1.411399266596815e-13,0.01,2.9881321934877882,2.0
He-H,0.47,hgbs-5,001-001,jw,2,256,1,256,1.0,0.16665470337695865,2,4.0987270400283065e-14,0.004,2.9881321934877882,2.0
