# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : jw   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : hgbs-5
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
B,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.3108292364680014,1,2.795470146924422e-15,0.001,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.1554146182340007,1,2.3420180361420893e-15,0.001,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.07770730911700036,1,2.3982102277830815e-14,0.003,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.3108292364680014,2,1.3892435022089475e-14,0.001,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.1554146182340007,2,1.7828069737975403e-14,0.003,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.07770730911700036,2,5.782335794867497e-14,0.005,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,1,64,1.0,0.3108292364680014,4,1.0682543789228669e-14,0.006,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,2,128,0.5,0.1554146182340007,4,1.4694157190918711e-13,0.012,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,64,4,256,0.25,0.07770730911700036,4,2.0664030333130373e-13,0.025,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,256,1,256,1.0,0.3108292364680014,1,6.9104137471695855e-15,0.003,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,256,2,512,0.5,0.1554146182340007,1,5.215980901651371e-15,0.006,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,256,4,1024,0.25,0.07770730911700036,1,1.1193525990289484e-13,0.012,24.614481717137974,2.0
B,nan,hgbs-5,001-001,jw,2,256,1,256,1.0,0.3108292364680014,2,3.567899086904486e-14,0.005,24.614481717137974,2.0
