# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 8
# number of frozen, vacant, single-occupancy orbitals = 6
# size of active space = 14
# number of qubits = 14
# basis set = sto-6g
# interatomic separation (angstroms) = 3.0147
# fermion-to-qubit operator mapping = jordan-wigner
# number of terms in sum of Pauli strings = 666
# one-norm of sum of Pauli strings (Hartrees) = 24.734909749698193
# eigenvalue lower bound from shifted one-norm (Hartrees) = -24.734909749698193
# eigenvalue upper bound from shifted one-norm (Hartrees) = 6.085278514580516
# Hartree-Fock energy (Hartrees) = -14.805407196271492
# runtime for Hartree-Fock calculation (seconds) = 0.40982580184936523
# runtime for active space calculation (seconds) = 0.0044269561767578125
# runtime for fermion-to-qubit calculation (seconds) = 0.06855106353759766
-9.32481561755883881e+00 IIIIIIIIIIIIII
 1.29078399117254361e+00 ZIIIIIIIIIIIII
 1.29078399117254339e+00 IZIIIIIIIIIIII
 1.29113235054361875e+00 IIZIIIIIIIIIII
 1.29113235054361875e+00 IIIZIIIIIIIIII
 1.50739795346855887e-02 IIIIZIIIIIIIII
 1.50739795346856442e-02 IIIIIZIIIIIIII
-2.39705117927794392e-02 IIIIIIZIIIIIII
-2.39705117927794392e-02 IIIIIIIZIIIIII
-5.60881218473250273e-02 IIIIIIIIZIIIII
-5.60881218473250273e-02 IIIIIIIIIZIIII
-5.60881218473250898e-02 IIIIIIIIIIZIII
-5.60881218473250898e-02 IIIIIIIIIIIZII
-5.15690769430650967e-02 IIIIIIIIIIIIZI
-5.15690769430651105e-02 IIIIIIIIIIIIIZ
 2.29845011524457549e-01 ZZIIIIIIIIIIII
 4.38783427194648079e-02 ZIZIIIIIIIIIII
 2.30015540883176800e-01 ZIIZIIIIIIIIII
 7.09203644546331363e-02 ZIIIZIIIIIIIII
 7.45960503879873199e-02 ZIIIIZIIIIIIII
 3.66565162961065422e-02 XZZZZZXIIIIIII
 3.66565162961065422e-02 YZZZZZYIIIIIII
 6.43804827368995719e-02 ZIIIIIZIIIIIII
 6.80631536803518872e-02 ZIIIIIIZIIIIII
