# number of frozen, occupied, single-occupancy orbitals = 2
# number of active, occupied, single-occupancy orbitals = 4
# number of active, vacant, single-occupancy orbitals = 6
# number of frozen, vacant, single-occupancy orbitals = 144
# size of active space = 10
# number of qubits = 10
# basis set = hgbs-5
# interatomic separation (angstroms) = 1.596
# fermion-to-qubit operator mapping = jordan-wigner
# number of terms in sum of Pauli strings = 156
# one-norm of sum of Pauli strings (Hartrees) = 17.024943856990845
# eigenvalue lower bound from shifted one-norm (Hartrees) = -17.024943856990845
# eigenvalue upper bound from shifted one-norm (Hartrees) = -6.780649896397346
# Hartree-Fock energy (Hartrees) = -14.787553586587075
# runtime for Hartree-Fock calculation (seconds) = 8.893592119216919
# runtime for active space calculation (seconds) = 0.001934051513671875
# runtime for fermion-to-qubit calculation (seconds) = 0.015478849411010742
-1.19027968766940955e+01 IIIIIIIIII
 1.42818653221632252e+00 ZIIIIIIIII
 1.42818653221632230e+00 IZIIIIIIII
 1.21950400768193967e-01 IIZIIIIIII
 1.21950400768193967e-01 IIIZIIIIII
 2.46563349105436563e-03 IIIIZIIIII
 2.46563349105433788e-03 IIIIIZIIII
 1.39491709383289947e-02 IIIIIIZIII
 1.39491709383289704e-02 IIIIIIIZII
 1.39491709383317668e-02 IIIIIIIIZI
 1.39491709383317668e-02 IIIIIIIIIZ
 2.49830273730711261e-01 ZZIIIIIIII
 7.48788375769599834e-02 ZIZIIIIIII
 7.81785707672158214e-02 ZIIZIIIIII
 6.00126042404370685e-03 XZZZXIIIII
 6.00126042404370685e-03 YZZZYIIIII
 3.35411924806925735e-02 ZIIIZIIIII
 3.38068350488142100e-02 ZIIIIZIIII
 3.90000939199516422e-02 ZIIIIIZIII
 3.91432341669445197e-02 ZIIIIIIZII
 3.90000939199529953e-02 ZIIIIIIIZI
 3.91432341669458936e-02 ZIIIIIIIIZ
 7.81785707672158214e-02 IZZIIIIIII
 7.48788375769599834e-02 IZIZIIIIII
 3.38068350488142100e-02 IZIIZIIIII
