# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 4
# size of active space = 16
# number of qubits = 16
# basis set = sto-6g
# interatomic separation (angstroms) = 2.3053
# fermion-to-qubit operator mapping = bravyi-kitaev
# number of terms in sum of Pauli strings = 1241
# one-norm of sum of Pauli strings (Hartrees) = 28.840221224292748
# eigenvalue lower bound from shifted one-norm (Hartrees) = -28.840221224292748
# eigenvalue upper bound from shifted one-norm (Hartrees) = 10.88517295050296
# Hartree-Fock energy (Hartrees) = -14.8016014635031
# runtime for Hartree-Fock calculation (seconds) = 0.4084768295288086
# runtime for active space calculation (seconds) = 0.006418943405151367
# runtime for fermion-to-qubit calculation (seconds) = 0.08763408660888672
 1.13451502257184522e+00 ZIIIIIIIIIIIIIII
-8.97752413689489437e+00 IIIIIIIIIIIIIIII
 1.13451502257184522e+00 ZZIIIIIIIIIIIIII
 1.13380972806697744e+00 IIZIIIIIIIIIIIII
 1.13380972806697744e+00 IZZZIIIIIIIIIIII
-9.29599119646882244e-02 IIIIZIIIIIIIIIII
-9.29599119646881134e-02 IIIIZZIIIIIIIIII
-1.38154637206907793e-01 IIIIIIZIIIIIIIII
-1.38154637206907793e-01 IIIZIZZZIIIIIIII
-1.53570214220558054e-01 IIIIIIIIZIIIIIII
-1.53570214220558166e-01 IIIIIIIIZZIIIIII
-1.59740069405279850e-01 IIIIIIIIIIZIIIII
-1.59740069405279961e-01 IIIIIIIIIZZZIIII
-1.65790360209613685e-01 IIIIIIIIIIIIZIII
-1.65790360209613574e-01 IIIIIIIIIIIIZZII
-2.08751560757598487e-01 IIIIIIIIIIIIIIZI
-2.08751560757598598e-01 IIIIIIIZIIIZIZZZ
-2.40644076516315988e-02+0.00000000000000000e+00j ZYIYZXIIIIIIIIII
2.40644076516315988e-02+0.00000000000000000e+00j IXIYIYIIIIIIIIII
-3.25262175968169531e-02+0.00000000000000000e+00j IYIYZXIIIIIIIIII
