# number of frozen, occupied, single-occupancy orbitals = 0
# number of active, occupied, single-occupancy orbitals = 6
# number of active, vacant, single-occupancy orbitals = 10
# number of frozen, vacant, single-occupancy orbitals = 4
# size of active space = 16
# number of qubits = 16
# basis set = sto-6g
# interatomic separation (angstroms) = 4.4333
# fermion-to-qubit operator mapping = jordan-wigner
# number of terms in sum of Pauli strings = 1241
# one-norm of sum of Pauli strings (Hartrees) = 27.834472058994407
# eigenvalue lower bound from shifted one-norm (Hartrees) = -27.834472058994407
# eigenvalue upper bound from shifted one-norm (Hartrees) = 9.79091309715519
# Hartree-Fock energy (Hartrees) = -14.758432846209155
# runtime for Hartree-Fock calculation (seconds) = 0.427048921585083
# runtime for active space calculation (seconds) = 0.006186246871948242
# runtime for fermion-to-qubit calculation (seconds) = 0.12229108810424805
 1.03348583270428328e-05 YZZZZZZZYIIIIYZY
-2.62236475583664357e-03 XZZZZZXIIIIIIIZI
-2.62236475583664357e-03 YZZZZZYIIIIIIIZI
-8.25522263587327395e-04 XZZZZZXIIIIIIIIZ
-8.25522263587327395e-04 YZZZZZYIIIIIIIIZ
 2.16288430902408825e-02 IZXZXIIIIIIIIIII
 2.16288430902408825e-02 IZYZYIIIIIIIIIII
 6.20966019523207669e-03 IZXZZZZZXIIIIIII
 6.20966019523207669e-03 IZYZZZZZYIIIIIII
-2.30110516717810520e-02 IXIZZZZXIIIIIIII
-2.30110516717810520e-02 IYIZZZZYIIIIIIII
-2.28576206496061626e-02 IXXYZZYIIIIIIIII
 2.28576206496061626e-02 IXYYZZXIIIIIIIII
 2.28576206496061626e-02 IYXXZZYIIIIIIIII
-2.28576206496061626e-02 IYYXZZXIIIIIIIII
 3.68747415423266401e-03 IXXIXZZXIIIIIIII
 3.68747415423266401e-03 IXYIYZZXIIIIIIII
 3.68747415423266401e-03 IYXIXZZYIIIIIIII
 3.68747415423266401e-03 IYYIYZZYIIIIIIII
