# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Li-Li,1.6,sto-6g,002-002,bk,4,64,1,64,1.0,0.8074684907145562,1,0.0910981761770737,0.003,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,2,128,0.5,0.4037342453572781,1,0.04554296164071602,0.007,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,4,256,0.25,0.20186712267863904,1,0.022770700690021132,0.013,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,1,64,1.0,0.8074684907145562,2,0.01096930344874217,0.006,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,2,128,0.5,0.4037342453572781,2,0.0027411862749281593,0.013,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,4,256,0.25,0.20186712267863904,2,0.0006852243350570379,0.026,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,1,64,1.0,0.8074684907145562,4,4.284556761660484e-06,0.033,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,2,128,0.5,0.4037342453572781,4,2.686372009805018e-07,0.066,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,64,4,256,0.25,0.20186712267863904,4,1.68031616338507e-08,0.132,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,256,1,256,1.0,0.8074684907145562,1,0.09986331095680831,0.013,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,256,2,512,0.5,0.4037342453572781,1,0.04948755187157523,0.027,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,256,4,1024,0.25,0.20186712267863904,1,0.024687785527758358,0.054,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,256,1,256,1.0,0.8074684907145562,2,0.04202003313440636,0.026,15.085768750266906,2.0
Li-Li,1.6,sto-6g,002-002,bk,4,256,2,512,0.5,0.4037342453572781,2,0.010499746000624942,0.052,15.085768750266906,2.0
