# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
Be-Be,1.22,sto-6g,002-002,bk,4,64,1,64,1.0,0.9558547706166985,1,0.043921510336452786,0.003,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,2,128,0.5,0.4779273853083493,1,0.02194136490247818,0.007,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,4,256,0.25,0.23896369265417464,1,0.010968259580313854,0.013,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,1,64,1.0,0.9558547706166985,2,0.002985437310693586,0.006,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,2,128,0.5,0.4779273853083493,2,0.0007459798740349152,0.013,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,4,256,0.25,0.23896369265417464,2,0.00018647123853407206,0.025,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,1,64,1.0,0.9558547706166985,4,1.2101304964809766e-06,0.032,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,2,128,0.5,0.4779273853083493,4,7.580203201752459e-08,0.063,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,64,4,256,0.25,0.23896369265417464,4,4.7402757897930114e-09,0.125,29.168720251682892,2.0
Be-Be,1.22,sto-6g,002-002,bk,4,256,1,256,1.0,0.9558547706166985,1,0.03581113492354047,0.013,29.168720251682892,2.0
