# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : 10 per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
B-H,0.7,sto-6g,002-002,bk,4,64,1,64,1.0,1.541671226089637,1,0.03408981563623946,0.003,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,2,128,0.5,0.7708356130448185,1,0.014380096470220212,0.007,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,4,256,0.25,0.38541780652240926,1,0.0068188567915965555,0.013,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,1,64,1.0,1.541671226089637,2,0.00660966103038715,0.006,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,2,128,0.5,0.7708356130448185,2,0.0016495800855089043,0.013,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,4,256,0.25,0.38541780652240926,2,0.0004122182101369912,0.025,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,1,64,1.0,1.541671226089637,4,1.5861967055570465e-06,0.033,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,2,128,0.5,0.7708356130448185,4,9.89245427385533e-08,0.064,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,64,4,256,0.25,0.38541780652240926,4,6.179466642762333e-09,0.129,25.35397881731699,2.0
B-H,0.7,sto-6g,002-002,bk,4,256,1,256,1.0,1.541671226089637,1,0.08778315626011891,0.013,25.35397881731699,2.0
