# BASELINE: Trotter state error for QPE Hamiltonian simulation.
# 
# metric        : err = || psi_trotter - psi_exact ||_2
# initial state : Hartree-Fock |11..100..0> (top n_occ bits, JW)
# reference     : scipy expm_multiply, exp(-i H T) psi0
# generator     : H_terms = pi * (H - shift*I) / normalization,
#                 identity term excluded
# normalization : 2 * max(1, one_norm - |shift|)  [Julia hamiltonian_utils.jl]
# term ordering : ascending signed coefficient, ties broken by ascending
#                 lexicographic Pauli string (deterministic; the
#                 ascending direction follows Julia, the tie-break is an
#                 addition)
# delta_t       : 1 / n_steps, where n_steps is PER U and
#                 U = exp(-i H_terms) is one unit of evolution
# total_steps   : T / delta_t = T * n_steps
# dt_norm       : delta_t * sum|c_j|; equals pi/2, pi/4, pi/8 wherever
#                 the shifted one-norm is at least 1, which fixes the
#                 dimensionless step size across systems
# T             : swept, identical for every Hamiltonian. NOT derived
#                 from any per-molecule circuit-depth table; it is an
#                 independent axis of the study.
# mapping       : bk   (HF determinant encoded per mapping:
#                 JW stores the occupation directly, BK stores
#                 (encoder_bk @ occ) mod 2, as in hamgen.get_initial_state)
# basis         : sto-6g
# active space  : all
# T swept       : 64,256,512
# n_steps swept : 1,2,4   (delta_t = 1.0, 0.5, 0.25)
# orders        : 1,2,4
# bond lengths  : all per active space, evenly spaced over the sorted L range (deterministic)
# 
# Generated by compute_trotter_state_error.py.
molecule,L,basis,active,mapping,n_qubits,T,n_steps,total_steps,delta_t,dt_norm,order,err,seconds,one_norm,normalization
F,nan,sto-6g,001-001,bk,2,64,1,64,1.0,0.6104163502882614,1,9.672977386678462e-16,0.001,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,2,128,0.5,0.3052081751441307,1,1.5332426233510216e-14,0.001,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,4,256,0.25,0.15260408757206534,1,4.0772997852353766e-14,0.002,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,1,64,1.0,0.6104163502882614,2,1.5988851326294323e-14,0.001,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,2,128,0.5,0.3052081751441307,2,2.988856118742999e-14,0.002,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,4,256,0.25,0.15260408757206534,2,3.298261819722054e-14,0.004,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,1,64,1.0,0.6104163502882614,4,3.305185131948905e-14,0.005,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,2,128,0.5,0.3052081751441307,4,1.3700647017204682e-14,0.011,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,64,4,256,0.25,0.15260408757206534,4,6.751851839804726e-14,0.022,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,256,1,256,1.0,0.6104163502882614,1,7.731801207867616e-14,0.003,99.05233499463276,2.0
F,nan,sto-6g,001-001,bk,2,256,2,512,0.5,0.3052081751441307,1,1.3213223897398962e-13,0.005,99.05233499463276,2.0
